Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,22,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,23,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,24,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,25,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,26,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,27,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,28,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,29,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,6,30,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,1,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,2,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,3,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,4,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,5,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,6,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,7,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,9,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,10,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,11,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,12,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,13,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,14,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,15,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,16,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,17,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,18,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,19,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,20,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,21,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,22,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,23,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,24,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,25,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,26,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,27,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,28,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,29,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,30,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,7,31,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,1,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,2,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,3,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,4,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,5,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,6,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,7,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,8,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,9,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,10,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,11,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,12,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,13,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,14,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,15,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,16,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,17,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,18,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,19,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,20,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,21,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,22,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,23,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,24,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,25,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,26,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,27,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,28,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,29,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,30,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,8,31,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,1,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,2,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,3,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,4,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,5,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,6,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,7,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,8,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,9,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,10,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,11,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,15,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,16,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,17,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,19,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,21,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,22,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,24,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,25,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,27,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,9,28,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,9,29,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,97.8,2020,9,30,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,1,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,2,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,3,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,4,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,5,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,6,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,7,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,8,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,9,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,10,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,11,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,12,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,13,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,24.4,2020,10,14,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,15,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,10,16,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,24.4,2020,10,17,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,18,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,19,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,20,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,21,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,22,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,23,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,24,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,25,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,26,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,24.4,2020,10,27,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,10,28,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,29,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,30,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,10,31,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,1,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,2,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,3,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,24.4,2020,11,4,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,5,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,11,6,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,7,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,11,8,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,9,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,10,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,11,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,12,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,48.9,2020,11,13,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,14,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,15,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,24.4,2020,11,16,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,17,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,11,18,"rate per 100,000 people",false
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,8,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,9,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,10,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,11,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,12,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,13,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,14,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,15,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,16,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,17,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,18,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,19,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,20,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,21,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,22,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,23,"rate per 100,000 people",true
Zip Code 19717,New Castle County,New Positive Cases,0.0,2020,3,24,"rate per 100,000 people",true
